customer_id,name,email,country
CUST_001,User_1,[email],India
CUST_002,User_2,[email],India
CUST_003,User_3,[email],Germany
CUST_004,User_4,[email],India
CUST_005,User_5,[email],UK
CUST_006,User_6,[email],USA
CUST_007,User_7,[email],India
CUST_008,User_8,[email],Germany
CUST_009,User_9,[email],UK
CUST_010,User_10,[email],USA
CUST_011,User_11,[email],Germany
CUST_012,User_12,[email],Germany
CUST_013,User_13,[email],India
CUST_014,User_14,[email],Germany
CUST_015,User_15,[email],Germany
CUST_016,User_16,[email],USA
CUST_017,User_17,[email],UK
CUST_018,User_18,[email],India
CUST_019,User_19,[email],India
CUST_020,User_20,[email],Germany
